Key,Duplicate,Semantic number,Scrape Name,Cleaned Name,Scrape Identifier,Object (what is it?),Year,Ety. type,2nd Ety. type,Etymology,Full Expansion/Phrase,1st Jargon,1st Jargon Type Connection,2nd Jargon,2nd Jargon Type Connection,END/RECURSIVE?,Explanation,Cultural Heritage (CH),CH Subclass,CH Last Class,Version Numbering?,Source,Additional Information,3rd Jargon,3rd Jargon Type Connection,4th Jargon,4th Jargon Type Connection
1,,1,GNU Binutils,GNU Binutils,GNU,,,,,,,,,,,,,,,,,,,,,,
2,,1,GNU Bison,GNU Bison,GNU,Software,,Phrase,,Noun,Bison,GNU,,yacc,Thematic,,,,,,,,,,,,
3,,9,GNU Hurd,GNU Hurd,GNU,Software,,Acronym,,Phrase,Hird of Unix-Replacing Daemons,,,Hird,Name,,,,,,,,,,,,
4,,1,GNU build system,GNU build system,GNU,Software,,Phrase,,Phrase,build system,GNU,,,,,,,,,,,,,,,
5,,7,Autoconf,Autoconf,GNU,Software,,Semi-Acronym,,Phrase,Automatic configuration,,,,,,,,,,,,,,,,
6,,7,Automake,Automake,GNU,Software,,Semi-Acronym,,Phrase,Automatic make,,,make,Meaning,,,,,,,,,,,,
7,,7,Libtool,GNU Libtool,GNU,Software,,Semi-Acronym,,Phrase,Library Tool,GNU,,,,,,,,,,https://en.wikipedia.org/wiki/GNU_Libtool,,,,,
8,,1,GNU Compiler Collection,GNU Compiler Collection,GNU,Software,,Phrase,,Phrase,Compiler Compilation,GNU,,,,,,,,,,,,,,,
9,,1,GNU Debugger,GNU Debugger,GNU,Software,,Phrase,,Noun,Debugger,GNU,,debugger,Meaning,,,,,,,,,,,,
10,,1,GNU m4,GNU m5,GNU,Software,,Semi-Acronym,,Phrase,macro 4,GNU,,,,,,,,,YES,,,,,,
11,,1,GNU make,GNU make,GNU,Software,,Word,,Verb,make,GNU,,make,,,,,,,,,,,,,
12,,1,BFD,BFD,GNU,Library,,Acronym,,Phrase,Binary File Descriptor library,GNU,,library,,,,,,,,,,,,,
13,,1,DotGNU,DotGNU,GNU,?,2001,Word,,Noun,Dot,GNU,,.NET Framework,Name,,,,,,,,,,,,
14,,1,GNU C Library,GNU C Library,GNU,,,,,,,,,,,,,,,,,,,,,,
15,,1,GNU Classpath,GNU Classpath,GNU,Library,1998,Word,,Noun,Classpath,GNU,,Java,Relationship,,,,,,,,,,,,
16,,7,GNU FriDidi,GNU FriDidi,GNU,,,,,,,,,,,,,,,,,,,,,,
17,,7,GNU ease.js,GNU ease.js,,,,,,,,,,,,,,,,,,,,,,,
18,,1,GNU gettext,GNU gettext,GNU,Library,,Phrase,,Phrase,get text,,,,,,,,,,,,,,,,
19,,1,Gnulib,Gnulib,GNU,,,,,,,,,,,,,,,,,,,,,,
20,,7,GNU libmicrohttpd,GNU libmicrohttpd,,,,,,,,,,,,,,,,,,,,,,,
21,,1,GNU lightning,GNU lightning,GNU,Software,,Phrase,,Phrase,Lightning,GNU,,,,,Function,,,,,,,,,,
22,,1,GNU oSIP,GNU oSIP,GNU,Library,,,,,,SIP,,GNU,,MISSING,,,,,,,,,,,
23,,1,GNU Portable Threads,GNU Portable Threads,GNU,?,,Phrase,,Phrase,Portable Threads,,,,,,,,,,,,,,,,
24,,1,CLISP,CLISP,GNU,Software,,Acronym,,Phrase,Common LISP,LISP,,GNU,,,,,,,,,,,,,
25,,1,Gawk,Gawk,GNU,Software,,Semi-Acronym,,Phrase,GNU awk,GNU,,awk,,,,,,,,,,,,,
26,,1,GnuCOBOL,GnuCOBOL,GNU,Software,,Word,,Noun,COBOL,COBOL,,GNU,,,,,,,,,,,,,
27,,9,COBOL,,GNU,language,,Phrase,,Phrase,common business-oriented language,,,,,,,,,,,,,,,,
28,,1,GNU Common Lisp,GNU Common Lisp,GNU,Software,,Phrase,,Phrase,Common LISP,LISP,,GNU,,,,,,,,,,,,,
29,,7,GNU MDK,GNU MDK,,,,,,,,,,,,,,,,,,,,,,,
30,,1,GNU Pascal,GNU Pascal,GNU,Software,,Attribution,,Word,Pascal,GNU,,,,,Dedicated to French Philosopher Blaise Pascal,,,,,,,,,,
31,,1,GNU Smalltalk,GNU Smalltalk,GNU,Software,,Word,,Word,Small talk,Smalltalk,,GNU,,,,,,,,,,,,,
32,,7,MIT/GNU Scheme,MIT/GNU Scheme,,,,,,,,,,,,,,,,,,,,,,,
33,,1,SmartEiffel,SmartEiffel,GNU,Software,,Phrase,,Phrase,Smart Eiffel,Smalltalk,Relationship,,,,,,,,,,,,,,
34,,1,Gforth,Gforth,GNU,Software,,Semi-Acronym,,Phrase,GNU forth,GNU,,forth,,,,,,,,,,,,,
35,,1,Data Display Debugger,Data Display Debugger,GNU,Software,,Phrase,,Phrase,Data Display Debugger,,,,,,,,,,,,,,,,
36,,10,GNU AutoGen,,GNU,Software,,Abbreviation,,Phrase,Automated Text Generation Tool,,,,,,,,,,,,,,,,
37,,1,GNU arch,GNU arch,GNU,Software,,Abbreviation,,Word,arch,archive,,GNU,,,,,,,,https://www.linuxjournal.com/article/7671,,,,,
38,,1,GNU Bazaar,GNU Bazaar,GNU,Software,2005,Word,,Word,Bazaar,,,GNU,,,Thematic connection to the distributed nature of the software,,,,,,,,,,
39,,1,GNU cflow,GNU cflow,GNU,Software,,Semi-Acronym,,Phrase,C control-flow,C,,control-flow,,,,,,,,,,GNU,,,
40,,7,GNU cppi,GNU cppi,,,,,,,,,,,,,,,,,,,,,,,
41,,7,GNU Fontutils,GNU Fontutils,,,,,,,,,,,,,,,,,,,,,,,
42,,7,GNU gperf,GNU gperf,,,,,,,,,,,,,,,,,,,,,,,
43,,7,GNU indent,GNU indent,GNU,Software,,Word,,Word,indent,,,GNU,,,,,,,,,,,,,
44,,7,GNU complexity,GNU complexity,,,,,,,,,,,,,,,,,,,,,,,
45,,1,GNUnited Nations,GNUnited Nations,GNU,Software,,Phrase,,Phrase,United Nations,,,GNU,,,Relates the idea of multilingual entities coming together to exchange information,,,,,,,,,,
46,YES,9,GIMP,,GNU,Software,1998,Acronym,,Phrase,GNU Image Manipulation Program,GNU,,,,,,,,,,,,,,,
47,,9,GNOME,,GNU,Software,1999,Acronym,,Phrase,GNU Network Object Model Environment,GNU,,,,,,,,,,,,,,,
48,,1,GTK+,GTK+,GNU,Software,1998,Semi-Acronym,,Phrase,GIMP Toolkit,,,,,,,,,,,,,,,,
49,,1,GNUstep,GNUstep,GNU,Library,,Abbreviation,,Word,NeXTSTEP,NeXTSTEP,,GNU,,,,,,,,,,,,,
50,,1,Window Maker,Window Maker,GNU,Software,1997,Phrase,,Phrase,Window Maker,Windows,,,,,,,,,,,,,,,
51,,1,GNU Accounting Utils,GNU Accounting Utils,GNU,Software,,Abbreviation,,Word,,Utils,,GNU,,,,,,,,,,,,,
52,,1,GNU ddrescue,GNU ddrescue,GNU,Software,2004,Semi-Acronym,,Phrase,disk drive rescue,,,GNU,,UNSURE,,,,,,,,,,,
53,,1,GNU Emacs,GNU Emacs,GNU,,,,,,,,,,,,,,,,,,,,,,
54,,1,GNU fcrypt,GNU fcrypt,GNU,Software,unknown,Abbreviation,,Phrase,on the fly cryptography,,,GNU,,,,,,,,,,,,,
55,,1,GNU Guix,GNU Guix,GNU,Software,,Abbreviation,,Phrase,Guile nix,GNU Guile ,,nix,,,,,,,,,,,,,
56,,7,GNU libextractor,GNU libextractor,,,,,,,,,,,,,,,,,,,,,,,
57,,1,GNU Midnight Commander,GNU Midnight Commander,GNU,Software,1994,Phrase,,Phrase,Midnight Commander,Norten Commander,,GNU,,,Relates the idea of a ,,,,,,,,,,
58,,1,Mtools,Mtools,GNU,Software,,Semi-Acronym,,Phrase,Microsoft Tools,Microsoft,,,,,,,,,,,,,,,
59,,1,GNU nano,GNU nano,GNU,Software,2000,nano,,Word,,pico,Thematic,GNU,,,"nano' is 1000 times smaller than 'pico', another text editing software",,,,,,,,,,
60,,1,GNU parallel,GNU parallel,GNU,Software,,Word,,Word,parallel,,,GNU,,,,,,,,,,,,,
61,,1,GNU Parted,GNU Parted,GNU,Software,,Semi-Acronym,,Phrase,Partition Editor,,,,,,,,,,,,,,,,
62,,1,GNU Privacy Guard,GNU Privacy Guard,GNU,Software,,Phrase,,Phrase,Pricacy Guard,,,GNU,,,Functional descriptor,,,,,,,,,,
63,,1,GNU Privacy Assistant,GNU Privacy Assistant,,,,,,,,,,,,,,,,,,,,,,,
64,,1,GNU Stow ,GNU Stow ,,,,,,,,,,,,,,,,,,,,,,,
65,,9,PGP,,GNU,Software,,Acronym,,Phrase,Pretty Good Privacy,,,,,,,,,,,,,,,,
66,,1,pexec,pexec,GNU,Software,,Semi-Acronym,,Phrase,Parallel Execution,,,,,,,,,,,,,,,,
67,,1,GnowSys,GnowSys,GNU,Software,,Semi-Acronym,,Phrase,Gnowledge Networking and Organizing system,Gnowledge,,,,,,,,,,,,,,,
68,,1,GNU dbm (GDBM),GNU dbm (GDBM),GNU,Software,,Acronym,,,Database Management,,,GNU,,,,,,,,,,,,,
69,,1,GNU Ferret,GNU Ferret,GNU,Software,,Word,,Word,Ferret,,,GNU,,,,Animal,,,,,,,,,
70,,1,GNU Archimedes,GNU Archimedes,GNU,Software,,Phrase,,Phrase,Archimedes,,,GNU,,UNSURE,Refers to the Greek scientist Archimedes,,,,,,<[email]>.,,,,
71,,7,GNU Astronomy Utilities,GNU Astronomy Utilities,GNU,,,,,,,,,,,,,,,,,,,,,,
72,,7,GNU Circuit Analysis Package,GNU Circuit Analysis Package,GNU,Software,,Phrase,,Phrase,Circuit Analysis Package,,,GNU,,,,,,,,,,,,,
73,,7,GNU datamash,GNU datamash,GNU,,,,,,,,,,,,,,,,,,,,,,
74,,9,GNU Circuit Analysis Package,,,,,,,,,,,,,,,,,,,,,,,,
75,,1,GNU Electric,GNU Electric,GNU,Software,1983,Word,,Word,,,,GNU,,,Refers to the fact that it simulates integrated circuits,,,,,,,,,,
76,,1,MCSim,MCSim,GNU,Software,,Semi-Direct-Acronym,,Phrase,Monte Carlo Simulation,Monte Carlo,,GNU,,,,,,,,,,,,,
77,,1,GNU Multi-Precision Library,GNU Multi-Precision Library,GNU,Software,,Phrase,,Phrase,Multi-Precision Library,,,GNU,,,,,,,,,,,,,
78,,1,GNU Octave,GNU Octave,GNU,Software,,Word,,Word,Octave,,,GNU,,,"Dedicated to Octave Levenspiel, professor of the author of the software",,,,,,,,,,
79,,1,GNU Scientific Library,GNU Scientific Library,GNU,Software,,Phrase,,Phrase,Scientific Library,,,GNU,,,,,,,,,,,,,
80,,3,R,,,,,,,,,,,,,,,,,,,,,,,,
81,,1,GNU Units,GNU Units,GNU,Software,,Word,,Word,Units,,,GNU,,,,,,,,,,,,,
82,,1,PSPP,PSPP,GNU,Software,,Special,,Word,PSPP,SPSS,Inverts the letters in the acronym from which it originates from ,,,,,,,,,,,,,,
83,,10,GNU MediaGoblin 0.2.0,,GNU,Software,2011,Phrase,,Phrase,Media Goblin,,,,,,,,,,,,,,,,
84,,1,XaoS,XaoS,GNU,Software,,Abbreviation,,Word,Chaos,,,,,,"Refers to chaos theory, the thing the software is trying to display",,,,,,,,,,
85,,1,Dld,Dld,GNU,Software,,Semi-Direct-Acronym,,Phrase,Data Link Editing,,,,,,,,,,,,,,,,
86,,1,Jami,Jami,GNU,Software,,Word,,Word,Jami,,,,,,"Refers to the Swahili word 'jumuiya' according to website, though 'jami' in google translates to 'total'",YES,,,,https://jami.net/help/,,,,,
87,,7,GNU Alexandria,GNU Alexandria,GNU,,,,,,,,,,,,,,,,,,,,,,
88,,1,GNU Anubis,GNU Anubis,GNU,Software,,Word,,Word,Anubis,,,,,,"Refers to the Egyptian God of the Underworld, death",YES,,,,,,,,,
89,,1,GNU FM,GNU FM,GNU,Software,,Acronym,,Phrase,Frequency modulation,,,GNU,,,,Technology,,,,,,,,,
90,,1,GNU Mailman,GNU Mailman,GNU,Software,,Word,,Word,Mailman,,,GNU,,,Functional descriptor,,,,,,,,,,
91,,1,GNU MediaGoblin,GNU MediaGoblin,GNU,Software,2011,Word,,Word,MediaGoblin,,,GNU,,,,,,,,,,,,,
92,,7,GNU Artanis,GNU Artanis,GNU,,,,,,,,,,,,,,,,,,,,,,
93,,1,GNU Social,GNU Social,GNU,Software,,Word,,Word,Social,,,GNU,,,,,,,,,,,,,
94,,7,Gnu Sovix,Gnu Sovix,GNU,,,,,,,,,,,,,,,,,,,,,,
95,,1,wget,GNU wget,GNU,Software,,Word,,Word,wget,wget,,GNU,,,,,,,,,,,,,
96,,9,GNU IceCat,,GNU,Software,,Special,,Special,Ice cat,Firefox,,,,,"A play on words, where the opposite of fire is taken, along with another species/family of the mammalian carnivora family. See the naming controversy on wikipedia",Animal,,,,https://en.wikipedia.org/wiki/GNU_IceCat,,,,,
97,,1,GNUnet,GNUnet,GNU,Software,,Word,,Word,net,network,,GNU,,,,,,,,,,,,,
98,,1,Gnuzilla,Gnuzilla,GNU,Software,,Word,,Word,GNU Mozilla Firefox,Mozilla,,Firefox,,,,,,,,,,GNU,,,
99,,1,lsh,lsh,GNU,Software,,Word,,Word,L shell,shell,,,,UNSURE,,,,,,,,,,,
100,,1,LibreJS,GNU LibreJS,GNU,Software,,Phrase,,Phrase,Libre JavaScript,Libre,,JavaScript,,,,,,,,,,,,,
101,,1,GNU Taler,GNU Taler,GNU,Software,,Acronym,,Phrase,Taxable Anonymous Libre Economic Reserves,Libre,,GNU,,,"Note, that while it is an acronym, it also refers to the german 'Taler' coins",,,,,,,,,,
102,,7,GNU Pipo BBS,GNU Pipo BBS,GNU,,,,,,,,,,,,,,,,,,,,,,
103,,1,GNU Aspell,GNU Aspell,GNU,Software,,Word,,Word,Aspell,Ispell,,GNU,,,,,,,,,,,,,
