Key,Duplicate,Semantic number,Scrape Name,Cleaned Name,Scrape Identifier,Object (what is it?),Year,Ety. type,2nd Ety. type,Etymology,Full Expansion/Phrase,1st Jargon,1st Jargon Type Connection,2nd Jargon,2nd Jargon Type Connection,END/RECURSIVE?,Explanation,Cultural Heritage (CH),CH Subclass,CH Last Class,Version Numbering?,Source,Additional Information,3rd Jargon,3rd Jargon Type Connection,4th Jargon,4th Jargon Type Connection
104,,7,GNU gcal,GNU gcal,GNU,,,,,,,,,,,,,,,,,,,,,,
105,,7,GNU Miscfiles,GNU Miscfiles,GNU,,,,,,,,,,,,,,,,,,,,,,
106,,7,GNU Typist,GNU Typist,GNU,,,,,,,,,,,,,,,,,,,,,,
107,,1,Gnumeric,Gnumeric,GNU,Software,,Phrase,,Phrase,GNU Numeric,GNU,,,,,,,,,,,,,,,
108,,1,Ocrad,Ocrad,GNU,Software,,Acronym,,Phrase,OCR Alexander Diaz,OCR,,Alexander Diaz,Attribution,,,,,,,,,,,,
109,,1,3DLDF,3DLDF,GNU,Software,,Attribution,,Word,3D Laurence D. Finston,,,,,,,,,,,,,,,,
110,,1,Dia,Dia,GNU,Software,,Abbreviation,,Word,Diagramming,,,,,,,,,,,,,,,,
111,,1,GIMP,GIMP,GNU,Software,,,,,,,,,,,,,,,,,,,,,
112,,1,Gnash,Gnash,GNU,Software,,Phrase,,Phrase,GNU Flash,,,Flash,,,,,,,,,,,,,
113,,1,GNU LibreDWG,GNU LibreDWG,GNU,Software,,Semi-Acronym,,Phrase,Libre DWG,Libre,,DWG,,,,,,,,,,,,,
114,,1,GNU LilyPond,GNU LilyPond,GNU,Software,,Word,,,LilyPond,Rosegarden,Thematic,GNU,,,,Plant,,,,,,,,,
115,,7,Gnu Maverik,Gnu Maverik,GNU,,,,,,,,,,,,,,,,,,,,,,
116,,7,Gnu Panorama,Gnu Panorama,GNU,,,,,,,,,,,,,,,,,,,,,,
117,,7,GNU Backgammon,GNU Backgammon,GNU,,,,,,,,,,,,,,,,,,,,,,
118,,7,GNUbik,GNUbik,GNU,,,,,,,,,,,,,,,,,,,,,,
119,,1,GNU Chess,GNU Chess,GNU,Software,,Word,,Word,Chess,,,GNU,,,,Artifact,,,,,,,,,
120,,1,GNU Go,GNU Go,GNU,Software,,Word,,Word,Go,,,GNU,,,,Artifact,,,,,,,,,
121,,7,GNU Jump,GNU Jump,GNU,,,,,,,,,,,,,,,,,,,,,,
122,,7,GNU Kart,GNU Kart,GNU,,,,,,,,,,,,,,,,,,,,,,
123,,7,GNU Robots,GNU Robots,GNU,,,,,,,,,,,,,,,,,,,,,,
124,,1,GNU FreeDink,GNU FreeDink,GNU,Software,,Attribution,,Phrase,Free Dink Smallwood,,,GNU,,,Attribution is to a fictional character from a game,Artifact,,,,,,,,,
125,,1,Liquid War,Liquid War,GNU,Software,,,,,,,,,,,,,,,,,,,,,
126,,1,GNU Health,GNU Health,GNU,Software,,Word,,Word,Health,,,,,,,,,,,,,,,,
127,,1,GNUmed,GNUmed,GNU,Software,,Word,,Word,,,,GNU,,,,,,,,,,,,,
128,,1,GnuCash,GnuCash,GNU,Software,,Word,,Word,Cash,,,GNU,,,,,,,,,,,,,
129,,7,GNU remotecontrol,GNU remotecontrol,GNU,,,,,,,,,,,,,,,,,,,,,,
130,,7,GNU Foliot,GNU Foliot,GNU,,,,,,,,,,,,,,,,,,,,,,
131,,1,GNU.FREE,GNU.FREE,GNU,Software,,Word,,Word,FREE,,,GNU,,,,,,,,,,,,,
132,,3,GNU Taler,,GNU,Software,,,,,,,,,,,,,,,,,,,,,
133,,7,GNU Enterprise,GNU Enterprise,GNU,,,,,,,,,,,,,,,,,,,,,,
134,,10,GNU gcal,,GNU,Software,,Abbreviation,,Word,GNU calendar,GNU,,,,,,,,,,,,,,,
135,,10,Gnu Maverik,,GNU,Software,,,,,,,,,,UNSURE,,,,,,,[email],,,,
136,,10,Gnu Panorama,,GNU,Software,,Word,,Word,Panorama,,,,,,,,,,,,,,,,
137,,10,GNU Robots,,GNU,Software,,Word,,Word,Robots,,,,,,,,,,,,,,,,
138,,10,GNU Kart,,GNU,Software,,Word,,Word,GoKart,,,,,,,,,,,,,,,,
139,,10,GNU Jump,,GNU,Software,,Word,,Word,Jump,Xjump,,,,,,,,,,,,,,,
140,,2,software packages,,GNU,,,,,,,,,,,,,,,,,,,,,,
141,,2,Free Software Foundation,,GNU,,,,,,,,,,,,,,,,,,,,,,
142,,2,GNU Project,,GNU,,,,,,,,,,,,,,,,,,,,,,
143,,2,Richard Stallman,,GNU,,,,,,,,,,,,,,,,,,,,,,
144,,2,Texinfo,,GNU,,,,,,,,,,,,,,,,,,,,,,
145,,2,GNU/Linux,,GNU,,,,,,,,,,,,,,,,,,,,,,
146,,2,GNU operating system,,GNU,,,,,,,,,,,,,,,,,,,,,,
147,,2,Unix,,GNU,OS,1969,Word,,Word,Unix,Muliplics,,,,,,,,,,,,,,,
148,,2,POSIX,,GNU,,,,,,,,,,,,,,,,,,,,,,
149,,2,plotutils,,GNU,,,,,,,,,,,,,,,,,,,,,,
150,,2,C standard library,,GNU,,,,,,,,,,,,,,,,,,,,,,
151,,2,ftp,,GNU,Software,,,,,,,,,,,,,,,,,,,,,
152,,2,kernel,,GNU,,,,,,,,,,,,,,,,,,,,,,
153,,2,Linux,,GNU,,,,,,,,,,,,,,,,,,,,,,
154,,2,source code,,GNU,,,,,,,,,,,,,,,,,,,,,,
155,,2,obfuscated,,GNU,,,,,,,,,,,,,,,,,,,,,,
156,,2,proprietary licenses,,GNU,,,,,,,,,,,,,,,,,,,,,,
157,,2,screen,,GNU,,,,,,,,,,,,,,,,,,,,,,
158,,2,texinfo,,GNU,,,,,,,,,,,,,,,,,,,,,,
159,,2,Gentoo,,GNU,,,,,,,,,,,,,,,,,,,,,,
160,,2,software developers,,GNU,,,,,,,,,,,,,,,,,,,,,,
161,,2,computer programmers,,GNU,,,,,,,,,,,,,,,,,,,,,,
162,,2,GNU toolchain,,GNU,,,,,,,,,,,,,,,,,,,,,,
163,,2,parser generator,,GNU,,,,,,,,,,,,,,,,,,,,,,
164,,2,compiler,,GNU,,,,,,,,,,,,,,,,,,,,,,
165,,2,programming languages,,GNU,,,,,,,,,,,,,,,,,,,,,,
166,,2,C++,,GNU,language,,,,,,,,,,,,,,,,,,,,,
167,,2,Fortran,,GNU,language,,,,,,,,,,,,,,,,,,,,,
168,,2,Ada,,GNU,language,,,,,,,,,,,,,,,,,,,,,
169,YES,2,Java,,GNU,programming language,,,,,,,,,,,,,,,,,,,,,
170,,2,debugger,,GNU,,,,,,,,,,,,,,,,,,,,,,
171,,2,libraries,,GNU,,,,,,,,,,,,,,,,,,,,,,
172,,2,software frameworks,,GNU,,,,,,,,,,,,,,,,,,,,,,
173,,2,Microsoft .NET,,GNU,,,,,,,,,,,,,,,,,,,,,,
174,,2,POSIX,,GNU,,,,,,,,,,,,,,,,,,,,,,
175,,2,C library,,GNU,,,,,,,,,,,,,,,,,,,,,,
176,YES,2,Java,,GNU,,,,,,,,,,,,,,,,,,,,,,
177,,2,Unicode,,GNU,,,,,,,,,,,,,,,,,,,,,,
178,,2,Bidirectional Algorithm,,GNU,,,,,,,,,,,,,,,,,,,,,,
179,,2,Object-Oriented,,GNU,,,,,,,,,,,,,,,,,,,,,,
180,YES,2,JavaScript,,GNU,,,,,,,,,,,,,,,,,,,,,,
181,,2,HTTP,,GNU,,,,,,,,,,,,,,,,,,,,,,
182,,2,just-in-time compilation,,GNU,,,,,,,,,,,,,,,,,,,,,,
183,,2,Session Initiation Protocol,,GNU,,,,,,,,,,,,,,,,,,,,,,
184,,2,POSIX,,GNU,,,,,,,,,,,,,,,,,,,,,,
185,,2,ANSI,,GNU,,,,,,,,,,,,,,,,,,,,,,
186,,2,Common Lisp,,GNU,language,,,,,,,,,,,,,,,,,,,,,
187,YES,2,Common Lisp,,GNU,,,,,,,,,,,,,,,,,,,,,,
188,,2,MIX,,GNU,,,,,,,,,,,,,,,,,,,,,,
189,,2,Pascal,,GNU,language,,,,,,,,,,,,,,,,,,,,,
190,,2,ANSI,,GNU,,,,,,,,,,,,,,,,,,,,,,
191,,2,Smalltalk,,GNU,language,,,,,,,,,,,,,,,,,,,,,
192,,2,MIT/GNU Scheme,,GNU,,,,,,,,,,,,,,,,,,,,,,
193,,2,Scheme programming language,,GNU,,,,,,,,,,,,,,,,,,,,,,
194,,2,MIT,,GNU,,,,,,,,,,,,,,,,,,,,,,
195,,2,Eiffel,,GNU,language,,,,,,,,,,,,,,,,,,,,,
196,YES,2,Forth,,GNU,,,,,,,,,,,,,,,,,,,,,,
197,,2,debugger front-end,,GNU,,,,,,,,,,,,,,,,,,,,,,
198,,2,active tier-style,,GNU,,,,,,,,,,,,,,,,,,,,,,
199,,2,automated code generation,,GNU,,,,,,,,,,,,,,,,,,,,,,
200,,2,flow graphs,,GNU,,,,,,,,,,,,,,,,,,,,,,
201,,2,C preprocessor,,GNU,,,,,,,,,,,,,,,,,,,,,,
202,,2,GUI,,GNU,,,,,,,,,,,,,,,,,,,,,,
203,,2,desktop environments,,GNU,,,,,,,,,,,,,,,,,,,,,,
204,,2,window managers,,GNU,,,,,,,,,,,,,,,,,,,,,,
205,,2,Cocoa,,GNU,,,,,,,,,,,,,,,,,,,,,,
206,,2,OpenStep,,GNU,,,,,,,,,,,,,,,,,,,,,,
207,,2,Emacs,,GNU,,,,,,,,,,,,,,,,,,,,,,
208,,2,text-based,,GNU,,,,,,,,,,,,,,,,,,,,,,
209,,2,TCAD,,GNU,,,,,,,,,,,,,,,,,,,,,,
210,,2,semiconductor device,,GNU,,,,,,,,,,,,,,,,,,,,,,
211,,2,EDA,,GNU,,,,,,,,,,,,,,,,,,,,,,
212,,2,schematics,,GNU,,,,,,,,,,,,,,,,,,,,,,
213,,2,integrated circuit,,GNU,,,,,,,,,,,,,,,,,,,,,,
214,,2,arbitrary precision,,GNU,,,,,,,,,,,,,,,,,,,,,,
215,,2,MATLAB,,GNU,language,,,,,,,,,,,,,,,,,,,,,
216,,2,Mail User Agent,,GNU,,,,,,,,,,,,,,,,,,,,,,
217,,2,Mail Transport Agent,,GNU,,,,,,,,,,,,,,,,,,,,,,
218,,2,Libre.fm,,GNU,,,,,,,,,,,,,,,,,,,,,,
219,,2,distributed social network,,GNU,,,,,,,,,,,,,,,,,,,,,,
220,,2,PHP,,GNU,,,,,,,,,,,,,,,,,,,,,,
221,,2,Mozilla Application Suite,,GNU,,,,,,,,,,,,,,,,,,,,,,
222,,2,free software,,GNU,,,,,,,,,,,,,,,,,,,,,,
223,,2,Secure Shell,,GNU,,,,,,,,,,,,,,,,,,,,,,
224,,2,browser add-on,,GNU,,,,,,,,,,,,,,,,,,,,,,
225,,2,JavaScript,,GNU,language,,,,,,,,,,,,,,,,,,,,,
226,,2,BBS,,GNU,,,,,,,,,,,,,,,,,,,,,,
227,,2,Ispell,,GNU,,,,,,,,,,,,,,,,,,,,,,
228,,2,Microsoft Excel,,GNU,,,,,,,,,,,,,,,,,,,,,,
229,,2,optical character recognition,,GNU,,,,,,,,,,,,,,,,,,,,,,
230,,2,TeX,,GNU,language,,,,,,,,,,,,,,,,,,,,,
231,,2,Photoshop,,GNU,,,,,,,,,,,,,,,,,,,,,,
232,,2,browser plugin,,GNU,,,,,,,,,,,,,,,,,,,,,,
233,,2,Adobe Flash,,GNU,,,,,,,,,,,,,,,,,,,,,,
234,,2,.dwg,,GNU,,,,,,,,,,,,,,,,,,,,,,
235,,2,CAD,,GNU,,,,,,,,,,,,,,,,,,,,,,
236,,2,Virtual Reality,,GNU,,,,,,,,,,,,,,,,,,,,,,
237,,2,backgammon,,GNU,,,,,,,,,,,,,,,,,,,,,,
238,,2,Rubik's Cube,,GNU,,,,,,,,,,,,,,,,,,,,,,
239,,2,chess engine,,GNU,,,,,,,,,,,,,,,,,,,,,,
240,,2,glChess,,GNU,,,,,,,,,,,,,,,,,,,,,,
241,,2,Xboard,,GNU,,,,,,,,,,,,,,,,,,,,,,
242,,2,Dink Smallwood,,GNU,,,,,,,,,,,,,,,,,,,,,,
243,,2,building automation,,GNU,,,,,,,,,,,,,,,,,,,,,,
244,,2,enterprise planning software,,GNU,,,,,,,,,,,,,,,,,,,,,,
245,,3,GNU Guile,,GNU,,,,,,,,,,,,,,,,,,,,,,
246,,3,linux-libre,,GNU,,,,,,,,,,,,,,,,,,,,,,
247,,10,bash,,GNU,,,,,,,,,,,,,,,,,,,,,,
248,,10,coreutils,,GNU,,,,,,,,,,,,,,,,,,,,,,
249,,10,chgrp,,GNU,,,,,,,,,,,,,,,,,,,,,,
250,,10,chown,,GNU,,,,,,,,,,,,,,,,,,,,,,
251,,10,chmod,,GNU,,,,,,,,,,,,,,,,,,,,,,
252,,10,dir,,GNU,,,,,,,,,,,,,,,,,,,,,,
253,,10,mkdir,,GNU,,,,,,,,,,,,,,,,,,,,,,
254,,10,mkfifo,,GNU,,,,,,,,,,,,,,,,,,,,,,
255,,10,mknod,,GNU,,,,,,,,,,,,,,,,,,,,,,
256,,10,cat,,GNU,,,,,,,,,,,,,,,,,,,,,,
257,,10,cksum,,GNU,,,,,,,,,,,,,,,,,,,,,,
258,,10,head,,GNU,,,,,,,,,,,,,,,,,,,,,,
259,,10,tail,,GNU,,,,,,,,,,,,,,,,,,,,,,
260,,10,md5sum,,GNU,,,,,,,,,,,,,,,,,,,,,,
261,,10,tsort,,GNU,,,,,,,,,,,,,,,,,,,,,,
262,,10,join,,GNU,,,,,,,,,,,,,,,,,,,,,,
263,,10,tac,,GNU,,,,,,,,,,,,,,,,,,,,,,
264,,10,paste,,GNU,,,,,,,,,,,,,,,,,,,,,,
265,,10,basename,,GNU,,,,,,,,,,,,,,,,,,,,,,
266,,10,chroot,,GNU,,,,,,,,,,,,,,,,,,,,,,
267,,10,date,,GNU,,,,,,,,,,,,,,,,,,,,,,
268,,10,dirname,,GNU,,,,,,,,,,,,,,,,,,,,,,
269,,10,echo,,GNU,,,,,,,,,,,,,,,,,,,,,,
270,,10,env,,GNU,,,,,,,,,,,,,,,,,,,,,,
271,,10,groups,,GNU,,,,,,,,,,,,,,,,,,,,,,
272,,10,hostname,,GNU,,,,,,,,,,,,,,,,,,,,,,
273,,10,nice,,GNU,,,,,,,,,,,,,,,,,,,,,,
274,,10,nohup,,GNU,,,,,,,,,,,,,,,,,,,,,,
275,,10,printf,,GNU,,,,,,,,,,,,,,,,,,,,,,
276,,10,sleep,,GNU,,,,,,,,,,,,,,,,,,,,,,
277,,10,cpio,,GNU,,,,,,,,,,,,,,,,,,,,,,
278,,10,diffutils,,GNU,,,,,,,,,,,,,,,,,,,,,,
279,,10,diff,,GNU,,,,,,,,,,,,,,,,,,,,,,
280,,10,cmp,,GNU,,,,,,,,,,,,,,,,,,,,,,
281,,10,diff3,,GNU,,,,,,,,,,,,,,,,,,,,,,
282,,10,sdiff,,GNU,,,,,,,,,,,,,,,,,,,,,,
283,,10,findutils,,GNU,,,,,,,,,,,,,,,,,,,,,,
284,,10,find,,GNU,,,,,,,,,,,,,,,,,,,,,,
285,,10,locate,,GNU,,,,,,,,,,,,,,,,,,,,,,
286,,10,xargs,,GNU,,,,,,,,,,,,,,,,,,,,,,
287,,10,finger,,GNU,,,,,,,,,,,,,,,,,,,,,,
288,,10,grep,,GNU,,,,,,,,,,,,,,,,,,,,,,
289,,10,groff,,GNU,,,,,,,,,,,,,,,,,,,,,,
290,,10,hurd,,GNU,,,,,,,,,,,,,,,,,,,,,,
291,,10,microkernel,,GNU,,,,,,,,,,,,,,,,,,,,,,
292,,10,inetutils,,GNU,,,,,,,,,,,,,,,,,,,,,,
293,,10,telnet,,GNU,,,,,,,,,,,,,,,,,,,,,,
294,,10,rsh,,GNU,,,,,,,,,,,,,,,,,,,,,,
295,,10,rlogin,,GNU,,,,,,,,,,,,,,,,,,,,,,
296,,10,tftp,,GNU,,,,,,,,,,,,,,,,,,,,,,
297,,10,plotutils,,GNU,,,,,,,,,,,,,,,,,,,,,,
298,,10,readline,,GNU,,,,,,,,,,,,,,,,,,,,,,
299,,10,tar,,GNU,,,,,,,,,,,,,,,,,,,,,,
300,,10,time,,GNU,,,,,,,,,,,,,,,,,,,,,,
301,,9,GRUB,GRUB,GNU,Software,,Semi-Direct-Acronym,,Phrase,Grand Unified Bootloader,,,,,,,,,,,,,,,,
302,,1,GNU FreeFont,GNU FreeFont,GNU,Software,,Phrase,,Phrase,Free Font,,,GNU,,UNSURE,GNU FreeFont (also known as Free UCS Outline Fonts) (from wikipedia),,,,,https://en.wikipedia.org/wiki/GNU_FreeFont,,,,,
303,,1,GNU Unifont,,GNU,Software,,Word,,Word,Unifont,,,GNU,,,,,,,,,,,,,
304,,3,R,,GNU,,,,,,,,,,,,,,,,,,,,,,