Link,URL,Title
Programming languagelists,/wiki/Lists_of_programming_languages,Lists of programming languages
Categorical,/wiki/List_of_programming_languages_by_type,List of programming languages by type
Chronological,/wiki/Timeline_of_programming_languages,Timeline of programming languages
Generational,/wiki/Generational_list_of_programming_languages,Generational list of programming languages
programming languages,/wiki/Programming_language,Programming language
Dialects,/wiki/List_of_BASIC_dialects,List of BASIC dialects
BASIC,/wiki/BASIC,BASIC
esoteric programming languages,/wiki/Esoteric_programming_language,Esoteric programming language
markup languages,/wiki/Markup_language,Markup language
imperative,/wiki/Imperative_programming,Imperative programming
Turing-complete,/wiki/Turing_completeness,Turing completeness
executable,/wiki/Executable,Executable
markups,/wiki/Markup_language,Markup language
HTML,/wiki/HTML,HTML
XML,/wiki/XML,XML
SQL,/wiki/SQL,SQL
A.NET (A#/A sharp),/wiki/A_Sharp_(.NET),A Sharp (.NET)
A-0 System,/wiki/A-0_System,A-0 System
A+ (A plus),/wiki/A%2B_(programming_language),A+ (programming language)
A++,/wiki/A%2B%2B,A++
ABAP,/wiki/ABAP,ABAP
ABC,/wiki/ABC_(programming_language),ABC (programming language)
ABC ALGOL,/wiki/ABC_ALGOL,ABC ALGOL
ACC,/wiki/ACC_(programming_language),ACC (programming language)
Accent (Rational Synergy),/wiki/Accent_(programming_language),Accent (programming language)
Ace DASL (Distributed Application Specification Language),/wiki/Distributed_Application_Specification_Language,Distributed Application Specification Language
Action!,/wiki/Action!_(programming_language),Action! (programming language)
ActionScript,/wiki/ActionScript,ActionScript
Actor,/wiki/Actor_(programming_language),Actor (programming language)
Ada,/wiki/Ada_(programming_language),Ada (programming language)
Adenine (Haystack),/wiki/Adenine_(programming_language),Adenine (programming language)
AdvPL,/wiki/AdvPL,AdvPL
Agda,/wiki/Agda_(theorem_prover),Agda (theorem prover)
Agilent VEE (Keysight VEE),/wiki/Agilent_VEE,Agilent VEE
Agora,/wiki/Agora_(programming_language),Agora (programming language)
AIMMS,/wiki/AIMMS,AIMMS
Aldor,/wiki/Aldor,Aldor
Alef,/wiki/Alef_(programming_language),Alef (programming language)
ALF,/wiki/Algebraic_Logic_Functional_programming_language,Algebraic Logic Functional programming language
ALGOL 58,/wiki/ALGOL_58,ALGOL 58
ALGOL 60,/wiki/ALGOL_60,ALGOL 60
ALGOL 68,/wiki/ALGOL_68,ALGOL 68
ALGOL W,/wiki/ALGOL_W,ALGOL W
Alice (Alice ML),/wiki/Alice_(programming_language),Alice (programming language)
Alma-0,/wiki/Alma-0,Alma-0
AmbientTalk,/wiki/AmbientTalk,AmbientTalk
Amiga E,/wiki/Amiga_E,Amiga E
AMOS (AMOS BASIC),/wiki/AMOS_(programming_language),AMOS (programming language)
AMPL,/wiki/AMPL,AMPL
Analitik,/wiki/%D0%90%D0%BD%D0%B0%D0%BB%D0%B8%D1%82%D0%B8%D0%BA,Аналитик
AngelScript,/wiki/AngelScript,AngelScript
Apache Pig latin,/wiki/Apache_Pig,Apache Pig
"Apex (Salesforce.com, Inc)",/wiki/Apex_(programming_language),Apex (programming language)
APL,/wiki/APL_(programming_language),APL (programming language)
App Inventor for Android's visual block language (MIT App Inventor),/wiki/App_Inventor_for_Android_(programming_language),App Inventor for Android (programming language)
AppleScript,/wiki/AppleScript,AppleScript
APT,/wiki/APT_(programming_language),APT (programming language)
Arc,/wiki/Arc_(programming_language),Arc (programming language)
ARexx,/wiki/ARexx,ARexx
Argus,/wiki/Argus_(programming_language),Argus (programming language)
Assembly language (ASM),/wiki/Assembly_language,Assembly language
AutoHotkey,/wiki/AutoHotkey,AutoHotkey
AutoIt,/wiki/AutoIt,AutoIt
AutoLISP / Visual LISP,/wiki/AutoLISP,AutoLISP
Averest,/wiki/Averest,Averest
AWK,/wiki/AWK,AWK
Axum,/wiki/Axum_(programming_language),Axum (programming language)
Babbage,/wiki/Babbage_(programming_language),Babbage (programming language)
Ballerina,/wiki/Ballerina_(programming_language),Ballerina (programming language)
Bash,/wiki/Bash_(Unix_shell),Bash (Unix shell)
BASIC,/wiki/BASIC,BASIC
Batch file (Windows/MS-DOS),/wiki/Batch_file,Batch file
bc (basic calculator),/wiki/Bc_(programming_language),Bc (programming language)
BCPL,/wiki/BCPL,BCPL
BeanShell,/wiki/BeanShell,BeanShell
BETA,/wiki/BETA_(programming_language),BETA (programming language)
BLISS,/wiki/BLISS_(programming_language),BLISS (programming language)
Blockly,/wiki/Blockly,Blockly
BlooP,/wiki/BlooP_and_FlooP,BlooP and FlooP
Boo,/wiki/Boo_(programming_language),Boo (programming language)
Boomerang,/wiki/Boomerang_(programming_language),Boomerang (programming language)
Bosque,/wiki/Bosque_(programming_language),Bosque (programming language)
C--,/wiki/C--,C--
C++,/wiki/C%2B%2B,C++
C/AL,/wiki/C/AL,C/AL
Caché ObjectScript,/wiki/Cach%C3%A9_ObjectScript,Caché ObjectScript
C Shell (csh),/wiki/C_Shell,C Shell
Caml,/wiki/Caml,Caml
Carbon,/wiki/Carbon_(programming_language),Carbon (programming language)
Catrobat,/wiki/Catrobat,Catrobat
Cayenne (Lennart Augustsson),/wiki/Cayenne_(programming_language),Cayenne (programming language)
CDuce,/wiki/CDuce,CDuce
Cecil,/wiki/Cecil_(programming_language),Cecil (programming language)
CESIL (Computer Education in Schools Instruction Language),/wiki/CESIL,CESIL
Céu,/wiki/C%C3%A9u_(programming_language),Céu (programming language)
Ceylon,/wiki/Ceylon_(programming_language),Ceylon (programming language)
CFEngine,/wiki/CFEngine,CFEngine
Cg (High-Level Shader/Shading Language [HLSL]),/wiki/Cg_(programming_language),Cg (programming language)
Chapel (Cascade High Productivity Language),/wiki/Chapel_(programming_language),Chapel (programming language)
Charm,/wiki/Charm_(language),Charm (language)
CHILL,/wiki/CHILL,CHILL
CHIP-8,/wiki/CHIP-8,CHIP-8
ChucK,/wiki/ChucK,ChucK
Cilk (also Cilk++ and Cilk plus),/wiki/Cilk,Cilk
Claire,/wiki/Claire_(programming_language),Claire (programming language)
Clarion,/wiki/Clarion_(programming_language),Clarion (programming language)
Clean,/wiki/Clean_(programming_language),Clean (programming language)
Clipper,/wiki/Clipper_(programming_language),Clipper (programming language)
CLIPS,/wiki/CLIPS_(programming_language),CLIPS (programming language)
CLIST,/wiki/CLIST,CLIST
Clojure,/wiki/Clojure,Clojure
CLU,/wiki/CLU_(programming_language),CLU (programming language)
CMS-2,/wiki/CMS-2_(programming_language),CMS-2 (programming language)
COBOL,/wiki/COBOL,COBOL
CobolScript,/wiki/CobolScript,CobolScript
Cobra,/wiki/Cobra_(programming_language),Cobra (programming language)
CoffeeScript,/wiki/CoffeeScript,CoffeeScript
ColdFusion,/wiki/ColdFusion,ColdFusion
COMAL,/wiki/COMAL,COMAL
COMIT,/wiki/COMIT,COMIT
Common Intermediate Language,/wiki/Common_Intermediate_Language,Common Intermediate Language
Common Lisp,/wiki/Common_Lisp,Common Lisp
COMPASS,/wiki/COMPASS,COMPASS
Component Pascal,/wiki/Component_Pascal,Component Pascal
COMTRAN,/wiki/COMTRAN,COMTRAN
Constraint Handling Rules,/wiki/Constraint_Handling_Rules,Constraint Handling Rules
Control Language,/wiki/Control_Language,Control Language
Cool,/wiki/Cool_(programming_language),Cool (programming language)
Coq,/wiki/Coq,Coq
Coral 66,/wiki/Coral_66,Coral 66
CorVision,/wiki/CorVision,CorVision
COWSEL,/wiki/COWSEL,COWSEL
CPL,/wiki/CPL_(programming_language),CPL (programming language)
Cryptol,/wiki/Cryptol,Cryptol
Crystal,/wiki/Crystal_(programming_language),Crystal (programming language)
Csound,/wiki/Csound,Csound
Cuneiform,/wiki/Cuneiform_(programming_language),Cuneiform (programming language)
Curl,/wiki/Curl_(programming_language),Curl (programming language)
Curry,/wiki/Curry_(programming_language),Curry (programming language)
Cybil,/wiki/Cybil_(programming_language),Cybil (programming language)
Cyclone,/wiki/Cyclone_(programming_language),Cyclone (programming language)
Cypher Query Language,/wiki/Cypher_Query_Language,Cypher Query Language
Cython,/wiki/Cython,Cython
CEEMAC,/wiki/CEEMAC,CEEMAC
Dart,/wiki/Dart_(programming_language),Dart (programming language)
Darwin,/wiki/Darwin_(programming_language),Darwin (programming language)
DataFlex,/wiki/DataFlex,DataFlex
Datalog,/wiki/Datalog,Datalog
DATATRIEVE,/wiki/DATATRIEVE,DATATRIEVE
dBase,/wiki/DBase,DBase
DCL (DIGITAL Command Language),/wiki/DIGITAL_Command_Language,DIGITAL Command Language
Delphi,/wiki/Delphi_(software),Delphi (software)
DIBOL,/wiki/DIBOL,DIBOL
DinkC,/wiki/Dink_Smallwood#Modification,Dink Smallwood
Dog,/wiki/Dog_(programming_language),Dog (programming language)
Draco,/wiki/Draco_(programming_language),Draco (programming language)
DRAKON,/wiki/DRAKON,DRAKON
Dylan,/wiki/Dylan_(programming_language),Dylan (programming language)
DYNAMO,/wiki/DYNAMO_(programming_language),DYNAMO (programming language)
DAX (Data Analysis Expressions),/wiki/Data_analysis_expressions,Data analysis expressions
Ease,/wiki/Ease_(programming_language),Ease (programming language)
Easy PL/I,/wiki/PL/I,PL/I
EASYTRIEVE PLUS,/wiki/Easytrieve,Easytrieve
ECMAScript,/wiki/ECMAScript,ECMAScript
Edinburgh IMP,/wiki/Edinburgh_IMP,Edinburgh IMP
EGL,/wiki/EGL_(programming_language),EGL (programming language)
Eiffel,/wiki/Eiffel_(programming_language),Eiffel (programming language)
ELAN,/wiki/ELAN_(programming_language),ELAN (programming language)
Elixir,/wiki/Elixir_(programming_language),Elixir (programming language)
Elm,/wiki/Elm_(programming_language),Elm (programming language)
Emacs Lisp,/wiki/Emacs_Lisp,Emacs Lisp
Emerald,/wiki/Emerald_(programming_language),Emerald (programming language)
Epigram,/wiki/Epigram_(programming_language),Epigram (programming language)
EPL (Easy Programming Language),/wiki/Easy_Programming_Language,Easy Programming Language
Erlang,/wiki/Erlang_(programming_language),Erlang (programming language)
Escher,/wiki/Escher_(programming_language),Escher (programming language)
ESPOL,/wiki/Executive_Systems_Problem_Oriented_Language,Executive Systems Problem Oriented Language
Esterel,/wiki/Esterel,Esterel
Etoys,/wiki/Etoys_(programming_language),Etoys (programming language)
Euclid,/wiki/Euclid_(programming_language),Euclid (programming language)
Euler,/wiki/Euler_(programming_language),Euler (programming language)
Euphoria,/wiki/Euphoria_(programming_language),Euphoria (programming language)
EusLisp Robot Programming Language,/wiki/EusLisp_Robot_Programming_Language,EusLisp Robot Programming Language
CMS EXEC,/wiki/CMS_EXEC,CMS EXEC
EXEC 2,/wiki/EXEC_2,EXEC 2
Executable UML,/wiki/Executable_UML,Executable UML
Ezhil,/wiki/Ezhil_(programming_language),Ezhil (programming language)
F# (F sharp),/wiki/F_Sharp_(programming_language),F Sharp (programming language)
Factor,/wiki/Factor_(programming_language),Factor (programming language)
Fantom,/wiki/Fantom_(programming_language),Fantom (programming language)
FAUST,/wiki/FAUST_(programming_language),FAUST (programming language)
FFP,/wiki/FFP_(programming_language),FFP (programming language)
fish,/wiki/Friendly_interactive_shell,Friendly interactive shell
Fjölnir,/wiki/Fj%C3%B6lnir_(programming_language),Fjölnir (programming language)
FlagShip,/wiki/FlagShip,FlagShip
Flavors,/wiki/Flavors_(programming_language),Flavors (programming language)
Flex,/wiki/Flex_(language),Flex (language)
Flix,/wiki/Flix_(programming_language),Flix (programming language)
FlooP,/wiki/BlooP_and_FlooP,BlooP and FlooP
FLOW-MATIC (B0),/wiki/FLOW-MATIC,FLOW-MATIC
FOCAL (Formulating On-Line Calculations in Algebraic Language/FOrmula CALculator),/wiki/FOCAL_(programming_language),FOCAL (programming language)
FOCUS,/wiki/FOCUS,FOCUS
FOIL,/wiki/FOIL_(programming_language),FOIL (programming language)
FORMAC (FORMula MAnipulation Compiler),/wiki/FORMAC_(programming_language),FORMAC (programming language)
@Formula,/wiki/Formula_language,Formula language
Forth,/wiki/Forth_(programming_language),Forth (programming language)
Fortran,/wiki/Fortran,Fortran
Fortress,/wiki/Fortress_(programming_language),Fortress (programming language)
FoxBase/FoxPro,/wiki/FoxPro_(programming_language),FoxPro (programming language)
Franz Lisp,/wiki/Franz_Lisp,Franz Lisp
Futhark,/wiki/Futhark_(programming_language),Futhark (programming language)
F-Script,/wiki/F-Script_(programming_language),F-Script (programming language)
Game Maker Language,/wiki/Game_Maker_Language,Game Maker Language
GameMonkey Script,/wiki/GameMonkey_Script,GameMonkey Script
GAMS (General Algebraic Modeling System),/wiki/General_Algebraic_Modeling_System,General Algebraic Modeling System
GAP,/wiki/GAP_computer_algebra_system,GAP computer algebra system
G-code,/wiki/G-code,G-code
GDScript (Godot),/wiki/Godot_(game_engine),Godot (game engine)
Genie,/wiki/Genie_(programming_language),Genie (programming language)
GDL (Geometric Description Language),/wiki/Geometric_Description_Language,Geometric Description Language
GEORGE,/wiki/GEORGE_(programming_language),GEORGE (programming language)
GLSL (OpenGL Shading Language),/wiki/OpenGL_Shading_Language,OpenGL Shading Language
GNU E,/wiki/GNU_E,GNU E
GNU Guile (GNU Ubiquitous Intelligent Language for Extensions),/wiki/GNU_Guile,GNU Guile
Go!,/wiki/Go!_(programming_language),Go! (programming language)
GOAL (Game Oriented Assembly Lisp),/wiki/Game_Oriented_Assembly_Lisp,Game Oriented Assembly Lisp
Gödel,/wiki/G%C3%B6del_(programming_language),Gödel (programming language)
Golo,/wiki/Golo_(programming_language),Golo (programming language)
GOM (Good Old Mad),/wiki/MAD_(programming_language),MAD (programming language)
Google Apps Script,/wiki/Google_Apps_Script,Google Apps Script
Gosu,/wiki/Gosu_(programming_language),Gosu (programming language)
GOTRAN (IBM 1620),/wiki/IBM_1620#GOTRAN,IBM 1620
GPSS (General Purpose Simulation System),/wiki/GPSS,GPSS
GraphTalk (Computer Sciences Corporation),/wiki/Computer_Sciences_Corporation,Computer Sciences Corporation
GRASS,/wiki/GRASS_(programming_language),GRASS (programming language)
Grasshopper,/wiki/Grasshopper_3D,Grasshopper 3D
Groovy (Apache Groovy),/wiki/Apache_Groovy,Apache Groovy
Hack,/wiki/Hack_(programming_language),Hack (programming language)
HAGGIS,/wiki/HAGGIS,HAGGIS
HAL/S,/wiki/HAL/S,HAL/S
Halide (programming language),/wiki/Halide_(programming_language),Halide (programming language)
Hamilton C shell,/wiki/Hamilton_C_shell,Hamilton C shell
Harbour,/wiki/Harbour_(software),Harbour (software)
Hartmann pipelines,/wiki/Hartmann_pipeline,Hartmann pipeline
Haskell,/wiki/Haskell_(programming_language),Haskell (programming language)
Haxe,/wiki/Haxe,Haxe
Hermes,/wiki/Hermes_(programming_language),Hermes (programming language)
High Level Assembly (HLA),/wiki/High_Level_Assembly,High Level Assembly
HLSL,/wiki/High_Level_Shader_Language,High Level Shader Language
Hollywood,/wiki/Hollywood_(programming_language),Hollywood (programming language)
HolyC (TempleOS),/wiki/TempleOS,TempleOS
Hop,/wiki/Hop_(software),Hop (software)
Hopscotch,/wiki/Hopscotch_(programming_language),Hopscotch (programming language)
Hope,/wiki/Hope_(programming_language),Hope (programming language)
Hume,/wiki/Hume_(language),Hume (language)
HyperTalk,/wiki/HyperTalk,HyperTalk
Icon,/wiki/Icon_(programming_language),Icon (programming language)
IBM Basic assembly language,/wiki/IBM_Basic_assembly_language,IBM Basic assembly language
IBM HAScript,/wiki/IBM_HAScript,IBM HAScript
IBM Informix-4GL,/wiki/IBM_Informix-4GL,IBM Informix-4GL
IBM RPG,/wiki/IBM_RPG,IBM RPG
IDL,/wiki/IDL_(programming_language),IDL (programming language)
Idris,/wiki/Idris_(programming_language),Idris (programming language)
Inform,/wiki/Inform_(programming_language),Inform (programming language)
ISLISP,/wiki/ISLISP,ISLISP
J# (J sharp),/wiki/J_Sharp,J Sharp
J++ (J plus plus),/wiki/Visual_J%2B%2B,Visual J++
JADE,/wiki/JADE_(programming_language),JADE (programming language)
Jai,/wiki/Jai_(programming_language),Jai (programming language)
JAL,/wiki/JAL_(compiler),JAL (compiler)
Janus (concurrent constraint programming language),/wiki/Janus_(concurrent_constraint_programming_language),Janus (concurrent constraint programming language)
Janus (time-reversible computing programming language),/wiki/Janus_(time-reversible_computing_programming_language),Janus (time-reversible computing programming language)
JASS,/wiki/JASS_(scripting_language),JASS (scripting language)
Java,/wiki/Java_(programming_language),Java (programming language)
JavaFX Script,/wiki/JavaFX_Script,JavaFX Script
JavaScript,/wiki/JavaScript,JavaScript
Jess,/wiki/Jess_(programming_language),Jess (programming language)
JCL,/wiki/Job_Control_Language,Job Control Language
JEAN,/wiki/JEAN,JEAN
Join Java,/wiki/Join_Java,Join Java
JOSS,/wiki/JOSS,JOSS
Joule,/wiki/Joule_(programming_language),Joule (programming language)
JOVIAL,/wiki/JOVIAL,JOVIAL
Joy,/wiki/Joy_(programming_language),Joy (programming language)
JScript,/wiki/JScript,JScript
JScript .NET,/wiki/JScript_.NET,JScript .NET
Julia,/wiki/Julia_(programming_language),Julia (programming language)
Jython,/wiki/Jython,Jython
Kaleidoscope,/wiki/Kaleidoscope_(programming_language),Kaleidoscope (programming language)
Karel,/wiki/Karel_(programming_language),Karel (programming language)
KEE,/wiki/IntelliCorp_(Software),IntelliCorp (Software)
Kixtart,/wiki/KiXtart,KiXtart
Klerer-May System,/wiki/Klerer-May_System,Klerer-May System
KIF (Knowledge Interchange Format),/wiki/Knowledge_Interchange_Format,Knowledge Interchange Format
Kojo,/wiki/Kojo_(programming_language),Kojo (programming language)
Kotlin,/wiki/Kotlin_(programming_language),Kotlin (programming language)
KRC,/wiki/Kent_Recursive_Calculator,Kent Recursive Calculator
KRL,/wiki/KRL_(programming_language),KRL (programming language)
KUKA Robot Language,/wiki/KUKA_Robot_Language,KUKA Robot Language
KRYPTON,/wiki/KRYPTON,KRYPTON
KornShell (ksh),/wiki/KornShell,KornShell
Kodu,/wiki/Kodu_Game_Lab,Kodu Game Lab
Kv (Kivy),/wiki/Kivy_(framework)#Kv_language,Kivy (framework)
LabVIEW,/wiki/LabVIEW,LabVIEW
Ladder,/wiki/Ladder_logic,Ladder logic
LANSA,/wiki/LANSA_(development_environment),LANSA (development environment)
Lasso,/wiki/Lasso_(programming_language),Lasso (programming language)
Lava,/wiki/Lava_(programming_language),Lava (programming language)
LC-3,/wiki/Little_Computer_3,Little Computer 3
Lean,/wiki/Lean_(proof_assistant),Lean (proof assistant)
Legoscript,/wiki/Legoscript,Legoscript
LIL,/wiki/Little_Implementation_Language,Little Implementation Language
LilyPond,/wiki/LilyPond,LilyPond
Limbo,/wiki/Limbo_(programming_language),Limbo (programming language)
Limnor,/wiki/Limnor,Limnor
LINC,/wiki/LINC_4GL,LINC 4GL
Lingo,/wiki/Lingo_(programming_language),Lingo (programming language)
LINQ,/wiki/LINQ,LINQ
LIS,/wiki/LIS_(programming_language),LIS (programming language)
LISA,/wiki/Language_for_Instruction_Set_Architecture,Language for Instruction Set Architecture
Language H,/wiki/Language_H,Language H
Lisp,/wiki/Lisp_(programming_language),Lisp (programming language)
Lite-C,/wiki/Lite-C,Lite-C
Lithe,/wiki/Lithe_(programming_language),Lithe (programming language)
Little b,/wiki/Little_b_(programming_language),Little b (programming language)
LLL,/wiki/Ethereum#Contract_source_code,Ethereum
Logo,/wiki/Logo_(programming_language),Logo (programming language)
Logtalk,/wiki/Logtalk,Logtalk
LotusScript,/wiki/LotusScript,LotusScript
LPC,/wiki/LPC_(programming_language),LPC (programming language)
LSE,/wiki/LSE_(programming_language),LSE (programming language)
LSL,/wiki/Linden_Scripting_Language,Linden Scripting Language
LiveCode,/wiki/LiveCode,LiveCode
LiveScript,/wiki/LiveScript,LiveScript
Lua,/wiki/Lua_(programming_language),Lua (programming language)
Lucid,/wiki/Lucid_(programming_language),Lucid (programming language)
