Link,URL,Title
Lustre,/wiki/Lustre_(programming_language),Lustre (programming language)
LYaPAS,/wiki/LYaPAS,LYaPAS
Lynx,/wiki/Lynx_(programming_language),Lynx (programming language)
M Formula language,/wiki/M_Formula_language,M Formula language
M2001,/wiki/M2001,M2001
Machine code,/wiki/Machine_code,Machine code
MAD,/wiki/MAD_(programming_language),MAD (programming language)
MAD/I,/wiki/MAD_(programming_language),MAD (programming language)
Magik,/wiki/Magik_(programming_language),Magik (programming language)
Magma,/wiki/Magma_computer_algebra_system,Magma computer algebra system
Máni,/wiki/M%C3%A1ni,Máni
Maple,/wiki/Maple_(software),Maple (software)
MAPPER,/wiki/MAPPER,MAPPER
MARK-IV,/wiki/MARK_IV_(software),MARK IV (software)
Mary,/wiki/Mary_(programming_language),Mary (programming language)
MATLAB,/wiki/MATLAB,MATLAB
MASM Microsoft Assembly x86,/wiki/Microsoft_Macro_Assembler,Microsoft Macro Assembler
MATH-MATIC,/wiki/MATH-MATIC,MATH-MATIC
Maude system,/wiki/Maude_system,Maude system
Maxima,/wiki/Maxima_(software),Maxima (software)
Macsyma,/wiki/Macsyma,Macsyma
Max,/wiki/Max_(software),Max (software)
MaxScript,/wiki/Autodesk_3ds_Max,Autodesk 3ds Max
Maya (MEL),/wiki/Maya_Embedded_Language,Maya Embedded Language
MDL,/wiki/MDL_(programming_language),MDL (programming language)
Mercury,/wiki/Mercury_(programming_language),Mercury (programming language)
Mesa,/wiki/Mesa_(programming_language),Mesa (programming language)
MHEG-5 (Interactive TV programming language),/wiki/MHEG-5,MHEG-5
Microcode,/wiki/Microassembler,Microassembler
Microsoft Power Fx,/wiki/Microsoft_Power_Fx,Microsoft Power Fx
MIIS,/wiki/MIIS_(programming_language),MIIS (programming language)
Milk (programming language),/wiki/Milk_(programming_language),Milk (programming language)
MIMIC,/wiki/MIMIC,MIMIC
Mirah,/wiki/Mirah_(programming_language),Mirah (programming language)
Miranda,/wiki/Miranda_(programming_language),Miranda (programming language)
MIVA Script,/wiki/MIVA_Script,MIVA Script
Model 204,/wiki/Model_204,Model 204
Modelica,/wiki/Modelica,Modelica
Malbolge,/wiki/Malbolge,Malbolge
Modula,/wiki/Modula,Modula
Modula-2,/wiki/Modula-2,Modula-2
Modula-3,/wiki/Modula-3,Modula-3
Mohol,/wiki/Mohol_programming_languages,Mohol programming languages
MOO,/wiki/MOO_(programming_language),MOO (programming language)
Mortran,/wiki/Mortran,Mortran
Mouse,/wiki/Mouse_(programming_language),Mouse (programming language)
MPD,/wiki/MPD_(programming_language),MPD (programming language)
MSL,/wiki/MIRC_scripting_language,MIRC scripting language
MUMPS,/wiki/MUMPS,MUMPS
MuPAD,/wiki/MuPAD,MuPAD
Mutan,/wiki/Ethereum#Programming_languages,Ethereum
Mystic Programming Language,/wiki/Mystic_BBS,Mystic BBS
NASM,/wiki/Netwide_Assembler,Netwide Assembler
Napier88,/wiki/Napier88,Napier88
Neko,/wiki/Neko_(programming_language),Neko (programming language)
Nemerle,/wiki/Nemerle,Nemerle
NESL,/wiki/NESL,NESL
Net.Data,/wiki/Net.Data,Net.Data
NetLogo,/wiki/NetLogo,NetLogo
NetRexx,/wiki/NetRexx,NetRexx
NewLISP,/wiki/NewLISP,NewLISP
NEWP,/wiki/NEWP,NEWP
Newspeak,/wiki/Newspeak_(programming_language),Newspeak (programming language)
NewtonScript,/wiki/NewtonScript,NewtonScript
Nial,/wiki/Nial,Nial
Nickle,/wiki/Nickle_(programming_language),Nickle (programming language)
NITIN,/wiki/Nickle_(programming_language),Nickle (programming language)
Nim,/wiki/Nim_(programming_language),Nim (programming language)
Nix (Systems configuration language),/wiki/Nix_package_manager,Nix package manager
NPL,/wiki/NORD_Programming_Language,NORD Programming Language
Not eXactly C,/wiki/Not_eXactly_C,Not eXactly C
Not Quite C,/wiki/Not_Quite_C,Not Quite C
NSIS,/wiki/Nullsoft_Scriptable_Install_System,Nullsoft Scriptable Install System
NWScript,/wiki/NWScript,NWScript
NXT-G,/wiki/NXT-G,NXT-G
Oak,/wiki/Oak_(programming_language),Oak (programming language)
Oberon,/wiki/Oberon_(programming_language),Oberon (programming language)
OBJ2,/wiki/OBJ2,OBJ2
Object Lisp,/wiki/Object_Lisp,Object Lisp
ObjectLOGO,/wiki/ObjectLOGO,ObjectLOGO
Object REXX,/wiki/Object_REXX,Object REXX
Object Pascal,/wiki/Object_Pascal,Object Pascal
Objective-C,/wiki/Objective-C,Objective-C
Obliq,/wiki/Obliq,Obliq
OCaml,/wiki/OCaml,OCaml
occam,/wiki/Occam_(programming_language),Occam (programming language)
occam-π,/wiki/Occam-%CF%80,Occam-π
Octave,/wiki/GNU_Octave,GNU Octave
OmniMark,/wiki/OmniMark,OmniMark
Opa,/wiki/Opa_(programming_language),Opa (programming language)
Opal,/wiki/Opal_(programming_language),Opal (programming language)
Open Programming Language,/wiki/Open_Programming_Language,Open Programming Language
OpenCL,/wiki/OpenCL,OpenCL
OpenEdge Advanced Business Language,/wiki/OpenEdge_Advanced_Business_Language,OpenEdge Advanced Business Language
OpenVera,/wiki/OpenVera,OpenVera
OpenQASM,/wiki/OpenQASM,OpenQASM
OPS5,/wiki/OPS5,OPS5
OptimJ,/wiki/OptimJ,OptimJ
Orc,/wiki/Orc_(programming_language),Orc (programming language)
ORCA/Modula-2,/wiki/ORCA/Modula-2,ORCA/Modula-2
Oriel,/wiki/Oriel_(scripting_language),Oriel (scripting language)
Orwell,/wiki/Orwell_(programming_language),Orwell (programming language)
Oxygene,/wiki/Oxygene_(programming_language),Oxygene (programming language)
P′′,/wiki/P%E2%80%B2%E2%80%B2,P′′
ParaSail,/wiki/ParaSail_(programming_language),ParaSail (programming language)
PARI/GP,/wiki/PARI/GP,PARI/GP
Pascal,/wiki/Pascal_(programming_language),Pascal (programming language)
Pascal Script,/wiki/Pascal_Script,Pascal Script
PCASTL,/wiki/PCASTL,PCASTL
PCF,/wiki/Programming_language_for_Computable_Functions,Programming language for Computable Functions
PEARL,/wiki/PEARL_(programming_language),PEARL (programming language)
PeopleCode,/wiki/PeopleCode,PeopleCode
Perl,/wiki/Perl,Perl
PDL,/wiki/Perl_Data_Language,Perl Data Language
Pharo,/wiki/Pharo,Pharo
PHP,/wiki/PHP,PHP
Pico,/wiki/Pico_(programming_language),Pico (programming language)
Picolisp,/wiki/Picolisp,Picolisp
Pict,/wiki/Pict_(programming_language),Pict (programming language)
Pike,/wiki/Pike_(programming_language),Pike (programming language)
PILOT,/wiki/PILOT,PILOT
Pipelines,/wiki/Hartmann_pipeline,Hartmann pipeline
Pizza,/wiki/Pizza_(programming_language),Pizza (programming language)
PL-11,/wiki/PL-11,PL-11
PL/0,/wiki/PL/0,PL/0
PL/B,/wiki/Programming_Language_for_Business,Programming Language for Business
PL/C,/wiki/PL/C,PL/C
PL/I,/wiki/PL/I,PL/I
PL/M,/wiki/PL/M,PL/M
PL/P,/wiki/PL/P,PL/P
PL/S,/wiki/PL/S,PL/S
PL/SQL,/wiki/PL/SQL,PL/SQL
PL360,/wiki/PL360,PL360
PLANC,/wiki/PLANC,PLANC
Plankalkül,/wiki/Plankalk%C3%BCl,Plankalkül
Planner,/wiki/Planner_(programming_language),Planner (programming language)
PLEX,/wiki/PLEX_(programming_language),PLEX (programming language)
PLEXIL,/wiki/PLEXIL,PLEXIL
Plus,/wiki/Plus_(programming_language),Plus (programming language)
POP-11,/wiki/POP-11,POP-11
POP-2,/wiki/POP-2,POP-2
PostScript,/wiki/PostScript,PostScript
PortablE,/wiki/Amiga_E#PortablE,Amiga E
POV-Ray SDL,/wiki/POV-Ray,POV-Ray
Powerhouse,/wiki/Powerhouse_(programming_language),Powerhouse (programming language)
PowerBuilder,/wiki/PowerBuilder,PowerBuilder
PowerShell,/wiki/PowerShell,PowerShell
PPL,/wiki/Polymorphic_Programming_Language,Polymorphic Programming Language
Processing,/wiki/Processing_(programming_language),Processing (programming language)
Processing.js,/wiki/Processing.js,Processing.js
Prograph,/wiki/Prograph,Prograph
Project Verona,/wiki/Project_Verona,Project Verona
Prolog,/wiki/Prolog,Prolog
PROMAL,/wiki/PROMAL,PROMAL
Promela,/wiki/Promela,Promela
PROSE modeling language,/wiki/PROSE_modeling_language,PROSE modeling language
PROTEL,/wiki/Protel,Protel
ProvideX,/wiki/ProvideX,ProvideX
Pro*C,/wiki/Pro*C,Pro*C
Pure,/wiki/Pure_(programming_language),Pure (programming language)
Pure Data,/wiki/Pure_Data,Pure Data
PureScript,/wiki/PureScript,PureScript
PWCT,/wiki/PWCT,PWCT
Python,/wiki/Python_(programming_language),Python (programming language)
Q (programming language from Kx Systems),/wiki/Q_(programming_language_from_Kx_Systems),Q (programming language from Kx Systems)
Q# (Microsoft programming language),/wiki/Q_Sharp,Q Sharp
Qalb,/wiki/Qalb_(programming_language),Qalb (programming language)
Quantum Computation Language,/wiki/Quantum_Computation_Language,Quantum Computation Language
QtScript,/wiki/QtScript,QtScript
QuakeC,/wiki/QuakeC,QuakeC
QPL,/wiki/Quantum_programming,Quantum programming
.QL,/wiki/.QL,.QL
R++,/wiki/R%2B%2B,R++
Racket,/wiki/Racket_(programming_language),Racket (programming language)
Raku,/wiki/Raku_(programming_language),Raku (programming language)
RAPID,/wiki/RAPID,RAPID
Rapira,/wiki/Rapira,Rapira
Ratfiv,/wiki/Ratfiv,Ratfiv
Ratfor,/wiki/Ratfor,Ratfor
Reason,/wiki/Reason_(programming_language),Reason (programming language)
REBOL,/wiki/REBOL,REBOL
Red,/wiki/Red_(programming_language),Red (programming language)
Redcode,/wiki/Core_War,Core War
REFAL,/wiki/REFAL,REFAL
REXX,/wiki/REXX,REXX
Ring,/wiki/Ring_(programming_language),Ring (programming language)
ROOP,/wiki/ROOP_(programming_language),ROOP (programming language)
RPG,/wiki/IBM_RPG,IBM RPG
RPL,/wiki/RPL_(programming_language),RPL (programming language)
RSL,/wiki/Robot_Battle#Robot_scripting_language,Robot Battle
RTL/2,/wiki/RTL/2,RTL/2
Ruby,/wiki/Ruby_(programming_language),Ruby (programming language)
Rust,/wiki/Rust_(programming_language),Rust (programming language)
S-Lang,/wiki/S-Lang_(programming_language),S-Lang (programming language)
S-PLUS,/wiki/S-PLUS,S-PLUS
SA-C,/wiki/SA-C_(programming_language),SA-C (programming language)
SabreTalk,/wiki/SabreTalk,SabreTalk
SAIL,/wiki/SAIL_(programming_language),SAIL (programming language)
SAKO,/wiki/SAKO_(programming_language),SAKO (programming language)
SAS,/wiki/SAS_System,SAS System
SASL,/wiki/SASL_(programming_language),SASL (programming language)
Sather,/wiki/Sather,Sather
Sawzall,/wiki/Sawzall_(programming_language),Sawzall (programming language)
Scala,/wiki/Scala_(programming_language),Scala (programming language)
Scheme,/wiki/Scheme_(programming_language),Scheme (programming language)
Scilab,/wiki/Scilab,Scilab
Scratch,/wiki/Scratch_(programming_language),Scratch (programming language)
Script.NET,/wiki/Script.NET,Script.NET
Sed,/wiki/Sed,Sed
Seed7,/wiki/Seed7,Seed7
Self,/wiki/Self_(programming_language),Self (programming language)
SenseTalk,/wiki/SenseTalk,SenseTalk
SequenceL,/wiki/SequenceL,SequenceL
Serpent,/wiki/Ethereum#Programming_languages,Ethereum
SETL,/wiki/SETL,SETL
Short Code,/wiki/Short_Code_(computer_language),Short Code (computer language)
SIMPOL,/wiki/Superbase_database#History,Superbase database
SIGNAL,/wiki/SIGNAL_(programming_language),SIGNAL (programming language)
SiMPLE,/wiki/SiMPLE,SiMPLE
SIMSCRIPT,/wiki/SIMSCRIPT,SIMSCRIPT
Simula,/wiki/Simula,Simula
Simulink,/wiki/Simulink,Simulink
SISAL,/wiki/SISAL,SISAL
SKILL,/wiki/SKILL,SKILL
SLIP,/wiki/SLIP_(programming_language),SLIP (programming language)
SMALL,/wiki/SMALL,SMALL
Smalltalk,/wiki/Smalltalk,Smalltalk
SML,/wiki/Standard_ML,Standard ML
Strongtalk,/wiki/Strongtalk,Strongtalk
Snap!,/wiki/Snap!_(programming_language),Snap! (programming language)
SNOBOL,/wiki/SNOBOL,SNOBOL
SPITBOL,/wiki/SPITBOL_compiler,SPITBOL compiler
Snowball,/wiki/Snowball_programming_language,Snowball programming language
SOL,/wiki/Secure_Operations_Language,Secure Operations Language
Solidity,/wiki/Solidity,Solidity
SOPHAEROS,/wiki/SOPHAEROS,SOPHAEROS
Source,/wiki/Source_(programming_language),Source (programming language)
SPARK,/wiki/SPARK_(programming_language),SPARK (programming language)
Speakeasy,/wiki/Speakeasy_(computational_environment),Speakeasy (computational environment)
Speedcode,/wiki/Speedcoding,Speedcoding
SPIN,/wiki/Parallax_Propeller,Parallax Propeller
SP/k,/wiki/SP/k,SP/k
SPS,/wiki/IBM_1401_Symbolic_Programming_System,IBM 1401 Symbolic Programming System
SQL,/wiki/SQL,SQL
SQR,/wiki/SQR,SQR
Squeak,/wiki/Squeak,Squeak
Squirrel,/wiki/Squirrel_(programming_language),Squirrel (programming language)
S/SL,/wiki/S/SL_programming_language,S/SL programming language
Starlogo,/wiki/Starlogo,Starlogo
Strand,/wiki/Strand_(programming_language),Strand (programming language)
Stata,/wiki/Stata,Stata
Stateflow,/wiki/Stateflow,Stateflow
Subtext,/wiki/Subtext_(programming_language),Subtext (programming language)
SBL,/wiki/Superbase_database,Superbase database
SuperCollider,/wiki/SuperCollider,SuperCollider
Superplan,/wiki/Superplan,Superplan
SuperTalk,/wiki/SuperTalk,SuperTalk
Swift (Apple programming language),/wiki/Swift_(programming_language),Swift (programming language)
Swift (parallel scripting language),/wiki/Swift_(parallel_scripting_language),Swift (parallel scripting language)
SYMPL,/wiki/SYMPL,SYMPL
TACL,/wiki/TACL,TACL
TACPOL,/wiki/TACPOL_(programming_language),TACPOL (programming language)
TADS (Text Adventure Development System),/wiki/TADS,TADS
TAL,/wiki/Transaction_Application_Language,Transaction Application Language
Tcl,/wiki/Tcl,Tcl
Tea,/wiki/Tea_(programming_language),Tea (programming language)
TECO (Text Editor and Corrector),/wiki/Text_Editor_and_Corrector,Text Editor and Corrector
TELCOMP,/wiki/TELCOMP,TELCOMP
TeX,/wiki/TeX,TeX
TEX (Text Executive Programming Language),/wiki/Text_Executive_Programming_Language,Text Executive Programming Language
TIE,/wiki/Tensilica_Instruction_Extension,Tensilica Instruction Extension
TMG (TransMo Griffer),/wiki/TMG_(language),TMG (language)
Tom,/wiki/Tom_(pattern_matching_language),Tom (pattern matching language)
Toi,/wiki/Toi_(programming_language),Toi (programming language)
Topspeed (Clarion),/wiki/Clarion_(programming_language),Clarion (programming language)
TPU (Text Processing Utility),/wiki/Text_Processing_Utility,Text Processing Utility
Trac,/wiki/TRAC_(programming_language),TRAC (programming language)
TTM,/wiki/TTM_(programming_language),TTM (programming language)
T-SQL (Transact-SQL),/wiki/Transact-SQL,Transact-SQL
Transcript (LiveCode),/wiki/Transcript_(programming_language),Transcript (programming language)
TTCN (Tree and Tabular Combined Notation),/wiki/TTCN,TTCN
Turing,/wiki/Turing_(programming_language),Turing (programming language)
TUTOR (PLATO Author Language),/wiki/TUTOR_(programming_language),TUTOR (programming language)
TXL,/wiki/TXL_(programming_language),TXL (programming language)
TypeScript,/wiki/TypeScript,TypeScript
Tynker,/wiki/Tynker,Tynker
Ubercode,/wiki/Ubercode,Ubercode
UCSD Pascal,/wiki/UCSD_Pascal,UCSD Pascal
Umple,/wiki/Umple,Umple
Unicon,/wiki/Unicon_(programming_language),Unicon (programming language)
Uniface,/wiki/Uniface_(programming_language),Uniface (programming language)
UNITY,/wiki/UNITY_(programming_language),UNITY (programming language)
UnrealScript,/wiki/UnrealScript,UnrealScript
Vala,/wiki/Vala_(programming_language),Vala (programming language)
Vim script,/wiki/Vim_(text_editor)#Vim_script,Vim (text editor)
Viper (Ethereum/Ether (ETH)),/wiki/Ethereum#Smart_contracts,Ethereum
Visual DataFlex,/wiki/Visual_DataFlex,Visual DataFlex
Visual DialogScript,/wiki/Visual_DialogScript,Visual DialogScript
Visual FoxPro,/wiki/Visual_FoxPro,Visual FoxPro
Visual J++ (Visual J plus plus),/wiki/Visual_J%2B%2B,Visual J++
Visual LISP,/wiki/AutoLISP,AutoLISP
Visual Objects,/wiki/Visual_Objects,Visual Objects
Visual Prolog,/wiki/Visual_Prolog,Visual Prolog
"WATFIV, WATFOR (WATerloo FORtran IV)",/wiki/WATFIV_(programming_language),WATFIV (programming language)
WebAssembly,/wiki/WebAssembly,WebAssembly
WebDNA,/wiki/WebDNA,WebDNA
Whiley,/wiki/Whiley_(programming_language),Whiley (programming language)
Winbatch,/wiki/Winbatch,Winbatch
Wolfram Language,/wiki/Wolfram_Language,Wolfram Language
Wyvern,/wiki/Wyvern_(programming_language),Wyvern (programming language)
X++ (X plus plus/Microsoft Dynamics AX),/wiki/X%2B%2B,X++
X10,/wiki/X10_(programming_language),X10 (programming language)
xBase++ (xBase plus plus),/wiki/XBase%2B%2B,XBase++
XBL,/wiki/XBL,XBL
XMOS architecture,/wiki/XCore_XS1,XCore XS1
xHarbour,/wiki/XHarbour,XHarbour
Xojo,/wiki/Xojo,Xojo
XOTcl,/wiki/XOTcl,XOTcl
Xod,/wiki/XOD_(programming_language),XOD (programming language)
XPL,/wiki/XPL,XPL
XPL0,/wiki/XPL0,XPL0
XQuery,/wiki/XQuery,XQuery
XSB,/wiki/XSB,XSB
XSharp (X#),/wiki/XSharp,XSharp
XSLT,/wiki/XSLT,XSLT
Xtend,/wiki/Xtend,Xtend
Yorick,/wiki/Yorick_(programming_language),Yorick (programming language)
YQL,/wiki/YQL_(programming_language),YQL (programming language)
Yoix,/wiki/Yoix,Yoix
Z notation,/wiki/Z_notation,Z notation
Z shell,/wiki/Z_shell,Z shell
"Zebra, ZPL, ZPL2",/wiki/Zebra_(programming_language),Zebra (programming language)
Zeno,/wiki/Zeno_(programming_language),Zeno (programming language)
ZetaLisp,/wiki/ZetaLisp,ZetaLisp
Zig,/wiki/Zig_(programming_language),Zig (programming language)
Zonnon,/wiki/Zonnon,Zonnon
ZOPL,/wiki/ZOPL,ZOPL
ZPL,/wiki/ZPL_(programming_language),ZPL (programming language)
Z++,/wiki/Z%2B%2B,Z++
Lists of programming languages,/wiki/Lists_of_programming_languages,Lists of programming languages
List of programming languages by type,/wiki/List_of_programming_languages_by_type,List of programming languages by type
Comparison of programming languages,/wiki/Comparison_of_programming_languages,Comparison of programming languages
List of BASIC dialects by platform,/wiki/List_of_BASIC_dialects_by_platform,List of BASIC dialects by platform
List of markup languages,/wiki/List_of_markup_languages,List of markup languages
List of stylesheet languages,/wiki/List_of_stylesheet_languages,List of stylesheet languages
History of programming languages,/wiki/History_of_programming_languages,History of programming languages
Programming languages,/wiki/Programming_language,Programming language
Comparison,/wiki/Comparison_of_programming_languages,Comparison of programming languages
Timeline,/wiki/Timeline_of_programming_languages,Timeline of programming languages
History,/wiki/History_of_programming_languages,History of programming languages
Ada,/wiki/Ada_(programming_language),Ada (programming language)
ALGOL,/wiki/ALGOL,ALGOL
APL,/wiki/APL_(programming_language),APL (programming language)
Assembly,/wiki/Assembly_language,Assembly language
BASIC,/wiki/BASIC,BASIC
C++,/wiki/C%2B%2B,C++
COBOL,/wiki/COBOL,COBOL
Erlang,/wiki/Erlang_(programming_language),Erlang (programming language)
Forth,/wiki/Forth_(programming_language),Forth (programming language)
Fortran,/wiki/Fortran,Fortran
Haskell,/wiki/Haskell,Haskell
Java,/wiki/Java_(programming_language),Java (programming language)
JavaScript,/wiki/JavaScript,JavaScript
Kotlin,/wiki/Kotlin_(programming_language),Kotlin (programming language)
Lisp,/wiki/Lisp_(programming_language),Lisp (programming language)
Lua,/wiki/Lua_(programming_language),Lua (programming language)
Pascal,/wiki/Pascal_(programming_language),Pascal (programming language)
Perl,/wiki/Perl,Perl
PHP,/wiki/PHP,PHP
Prolog,/wiki/Prolog,Prolog
Python,/wiki/Python_(programming_language),Python (programming language)
Ruby,/wiki/Ruby_(programming_language),Ruby (programming language)
Rust,/wiki/Rust_(programming_language),Rust (programming language)
SQL,/wiki/SQL,SQL
Shell,/wiki/Shell_script,Shell script
Simula,/wiki/Simula,Simula
Smalltalk,/wiki/Smalltalk,Smalltalk
Swift,/wiki/Swift_(programming_language),Swift (programming language)
Categorical,/wiki/List_of_programming_languages_by_type,List of programming languages by type
Generational,/wiki/Generational_list_of_programming_languages,Generational list of programming languages
Non-English-based,/wiki/Non-English-based_programming_languages,Non-English-based programming languages
Article,/wiki/List_of_programming_languages,View the content page [ctrl-option-c]
Read,/wiki/List_of_programming_languages,
Main page,/wiki/Main_Page,Visit the main page [ctrl-option-z]